Year,Period,ENSO,SAM,IOD,Date
2006,FEB,,0.1233333333333333,-0.222,2006-02-01
2006,MAR,,-0.2933333333333334,-0.18200000000000002,2006-03-01
2006,APR,,1.0833333333333333,-0.14933333333333335,2006-04-01
2006,MAY,,1.2133333333333332,-0.09366666666666668,2006-05-01
2006,JUN,,1.9799999999999998,-0.07533333333333332,2006-06-01
2006,JUL,,0.33999999999999986,0.06999999999999999,2006-07-01
2006,AUG,,-0.4300000000000001,0.23233333333333336,2006-08-01
2006,SEP,,-0.3700000000000001,0.41133333333333333,2006-09-01
2006,OCT,,0.5566666666666666,0.5019999999999999,2006-10-01
2006,NOV,,1.0899999999999999,0.4166666666666667,2006-11-01
2006,DEC,,0.5033333333333333,0.299,2006-12-01
2007,JAN,0.7,1.2433333333333332,0.18200000000000002,2007-01-01
2007,FEB,0.2,0.5399999999999999,0.16333333333333333,2007-02-01
2007,MAR,-0.1,0.4199999999999999,0.12200000000000001,2007-03-01
2007,APR,-0.3,-0.7066666666666667,0.162,2007-04-01
2007,MAY,-0.4,-0.6666666666666669,0.13333333333333333,2007-05-01
2007,JUN,-0.5,-1.4466666666666665,0.115,2007-06-01
2007,JUL,-0.6,-1.2000000000000002,0.10366666666666667,2007-07-01
2007,AUG,-0.8,-1.61,0.17200000000000001,2007-08-01
2007,SEP,-1.1,-1.0066666666666668,0.17966666666666664,2007-09-01
2007,OCT,-1.3,-0.9033333333333333,0.09333333333333332,2007-10-01
2007,NOV,-1.5,0.6566666666666665,-0.06066666666666667,2007-11-01
2007,DEC,-1.6,1.7966666666666666,-0.045000000000000005,2007-12-01
2008,JAN,-1.6,2.15,-0.06133333333333333,2008-01-01
2008,FEB,-1.5,1.4266666666666665,0.04666666666666667,2008-02-01
2008,MAR,-1.3,0.3033333333333332,-0.042666666666666665,2008-03-01
2008,APR,-1.0,-0.2800000000000002,0.04066666666666667,2008-04-01
2008,MAY,-0.8,0.5099999999999998,0.08,2008-05-01
2008,JUN,-0.6,0.8566666666666665,0.213,2008-06-01
2008,JUL,-0.4,1.2766666666666666,0.19499999999999998,2008-07-01
2008,AUG,-0.2,0.4299999999999999,0.152,2008-08-01
2008,SEP,-0.2,1.0899999999999999,0.07966666666666668,2008-09-01
2008,OCT,-0.4,1.2333333333333332,-0.004333333333333328,2008-10-01
2008,NOV,-0.6,1.4166666666666667,-0.05066666666666666,2008-11-01
2008,DEC,-0.7,1.3533333333333333,-0.04999999999999999,2008-12-01
2009,JAN,-0.8,1.323333333333333,0.047000000000000014,2009-01-01
2009,FEB,-0.8,1.153333333333333,0.09800000000000002,2009-02-01
2009,MAR,-0.6,0.3366666666666665,0.12966666666666668,2009-03-01
2009,APR,-0.3,-0.023333333333333484,0.16066666666666668,2009-04-01
2009,MAY,0.0,-0.010000000000000156,0.16066666666666665,2009-05-01
2009,JUN,0.3,0.08999999999999984,0.05466666666666667,2009-06-01
2009,JUL,0.5,-0.6766666666666667,-0.06533333333333334,2009-07-01
2009,AUG,0.6,-1.116666666666667,-0.133,2009-08-01
2009,SEP,0.7,-0.5833333333333335,-0.07333333333333333,2009-09-01
2009,OCT,1.0,-0.17000000000000015,-0.061,2009-10-01
2009,NOV,1.4,0.4533333333333332,0.02666666666666667,2009-11-01
2009,DEC,1.6,-0.17000000000000012,0.129,2009-12-01
2010,JAN,1.5,-0.47666666666666685,0.159,2010-01-01
2010,FEB,1.2,-0.8266666666666668,0.2583333333333333,2010-02-01
2010,MAR,0.8,-0.6666666666666669,0.2836666666666667,2010-03-01
2010,APR,0.4,0.5433333333333331,0.266,2010-04-01
2010,MAY,-0.2,1.5766666666666664,0.06666666666666667,2010-05-01
2010,JUN,-0.7,2.6733333333333333,-0.057,2010-06-01
2010,JUL,-1.0,2.5833333333333335,-0.06766666666666667,2010-07-01
2010,AUG,-1.3,1.4266666666666665,-0.11033333333333334,2010-08-01
2010,SEP,-1.6,1.3666666666666665,-0.25566666666666665,2010-09-01
2010,OCT,-1.6,2.2466666666666666,-0.4000000000000001,2010-10-01
2010,NOV,-1.6,2.44,-0.38133333333333336,2010-11-01
2010,DEC,-1.6,1.5366666666666664,-0.17166666666666666,2010-12-01
2011,JAN,-1.4,0.5333333333333332,0.074,2011-01-01
2011,FEB,-1.2,0.1866666666666665,0.26699999999999996,2011-02-01
2011,MAR,-0.9,0.5666666666666665,0.25433333333333336,2011-03-01
2011,APR,-0.7,0.7333333333333333,0.144,2011-04-01
2011,MAY,-0.6,1.2366666666666666,0.04,2011-05-01
2011,JUN,-0.4,0.18999999999999986,0.063,2011-06-01
2011,JUL,-0.5,-0.5100000000000001,0.20733333333333334,2011-07-01
2011,AUG,-0.6,-1.346666666666667,0.2563333333333333,2011-08-01
2011,SEP,-0.8,-0.6433333333333335,0.30066666666666664,2011-09-01
2011,OCT,-1.0,-0.8700000000000001,0.298,2011-10-01
2011,NOV,-1.1,0.87,0.18799999999999997,2011-11-01
2011,DEC,-1.0,1.7,0.08466666666666667,2011-12-01
2012,JAN,-0.9,1.6600000000000001,-0.05333333333333334,2012-01-01
2012,FEB,-0.7,0.6766666666666664,-0.0020000000000000005,2012-02-01
2012,MAR,-0.6,0.37666666666666665,-0.10766666666666667,2012-03-01
2012,APR,-0.5,1.0433333333333332,-0.205,2012-04-01
2012,MAY,-0.3,1.3699999999999999,-0.21333333333333335,2012-05-01
2012,JUN,0.0,1.7033333333333334,0.05900000000000002,2012-06-01
2012,JUL,0.2,1.9933333333333334,0.39966666666666667,2012-07-01
2012,AUG,0.4,1.5366666666666668,0.5503333333333335,2012-08-01
2012,SEP,0.4,0.7533333333333333,0.40499999999999997,2012-09-01
2012,OCT,0.3,0.026666666666666655,0.15433333333333335,2012-10-01
2012,NOV,0.1,-0.30333333333333334,0.09266666666666667,2012-11-01
2012,DEC,-0.2,-0.3433333333333333,0.03433333333333335,2012-12-01
2013,JAN,-0.4,0.8833333333333333,0.13066666666666668,2013-01-01
2013,FEB,-0.4,1.9533333333333331,0.069,2013-02-01
2013,MAR,-0.3,1.6933333333333334,-0.008333333333333323,2013-03-01
2013,APR,-0.3,1.04,-0.24,2013-04-01
2013,MAY,-0.4,0.3466666666666667,-0.4333333333333333,2013-05-01
2013,JUN,-0.4,0.7600000000000001,-0.39433333333333337,2013-06-01
2013,JUL,-0.4,-0.6166666666666666,-0.29033333333333333,2013-07-01
2013,AUG,-0.3,-1.6000000000000003,-0.22799999999999998,2013-08-01
2013,SEP,-0.3,-2.4533333333333336,-0.224,2013-09-01
2013,OCT,-0.2,-1.0133333333333334,-0.09300000000000001,2013-10-01
2013,NOV,-0.2,0.15000000000000005,0.057333333333333326,2013-11-01
2013,DEC,-0.3,0.57,0.07966666666666665,2013-12-01
2014,JAN,-0.4,0.3333333333333333,-0.01633333333333334,2014-01-01
2014,FEB,-0.5,0.5233333333333333,-0.11366666666666665,2014-02-01
2014,MAR,-0.3,0.96,-0.09933333333333333,2014-03-01
2014,APR,0.0,0.2999999999999999,-0.10033333333333333,2014-04-01
2014,MAY,0.2,-0.2166666666666667,-0.05933333333333333,2014-05-01
2014,JUN,0.2,-0.3833333333333333,-0.161,2014-06-01
2014,JUL,0.0,0.8133333333333334,-0.25433333333333336,2014-07-01
2014,AUG,0.1,0.34333333333333327,-0.29333333333333333,2014-08-01
2014,SEP,0.2,0.5566666666666666,-0.12533333333333332,2014-09-01
2014,OCT,0.5,0.01666666666666657,0.0019999999999999987,2014-10-01
2014,NOV,0.6,1.3733333333333333,0.06566666666666666,2014-11-01
2014,DEC,0.7,1.3833333333333335,-0.014666666666666666,2014-12-01
2015,JAN,0.5,2.9066666666666667,-0.13299999999999998,2015-01-01
2015,FEB,0.5,2.3833333333333333,-0.22866666666666666,2015-02-01
2015,MAR,0.5,2.61,-0.19799999999999998,2015-03-01
2015,APR,0.7,1.106666666666667,-0.0030000000000000027,2015-04-01
2015,MAY,0.9,1.6166666666666671,0.17600000000000002,2015-05-01
2015,JUN,1.2,1.6066666666666671,0.25366666666666665,2015-06-01
2015,JUL,1.5,2.0900000000000003,0.3626666666666667,2015-07-01
2015,AUG,1.9,1.9233333333333338,0.36199999999999993,2015-08-01
2015,SEP,2.2,1.0366666666666668,0.44799999999999995,2015-09-01
2015,OCT,2.4,0.9033333333333337,0.37466666666666665,2015-10-01
2015,NOV,2.6,0.5066666666666669,0.3673333333333333,2015-11-01
2015,DEC,2.6,1.7700000000000002,0.295,2015-12-01
2016,JAN,2.5,1.7333333333333336,0.1426666666666667,2016-01-01
2016,FEB,2.1,2.9466666666666668,0.04900000000000001,2016-02-01
2016,MAR,1.6,2.2566666666666673,0.009,2016-03-01
2016,APR,0.9,1.5000000000000002,0.008000000000000002,2016-04-01
2016,MAY,0.4,1.2666666666666668,-0.1366666666666667,2016-05-01
2016,JUN,-0.1,1.1833333333333333,-0.438,2016-06-01
2016,JUL,-0.4,1.0633333333333335,-0.5483333333333333,2016-07-01
2016,AUG,-0.5,0.6633333333333332,-0.5463333333333333,2016-08-01
2016,SEP,-0.6,0.09666666666666657,-0.4176666666666667,2016-09-01
2016,OCT,-0.7,-0.5166666666666667,-0.397,2016-10-01
2016,NOV,-0.7,-1.843333333333333,-0.3546666666666667,2016-11-01
2016,DEC,-0.6,-1.92,-0.25933333333333336,2016-12-01
2017,JAN,-0.3,-1.2433333333333334,-0.09833333333333333,2017-01-01
2017,FEB,-0.2,-1.2566666666666668,0.124,2017-02-01
2017,MAR,0.1,-0.3333333333333334,0.319,2017-03-01
2017,APR,0.2,0.6366666666666666,0.46399999999999997,2017-04-01
2017,MAY,0.3,1.8166666666666664,0.48633333333333334,2017-05-01
2017,JUN,0.3,1.32,0.49333333333333335,2017-06-01
2017,JUL,0.1,0.8166666666666668,0.43100000000000005,2017-07-01
2017,AUG,-0.1,0.29666666666666663,0.30100000000000005,2017-08-01
2017,SEP,-0.4,0.02999999999999999,0.13300000000000003,2017-09-01
2017,OCT,-0.7,0.9866666666666667,0.11300000000000003,2017-10-01
2017,NOV,-0.8,1.3266666666666669,0.138,2017-11-01
2017,DEC,-1.0,2.4466666666666668,0.06600000000000002,2017-12-01
2018,JAN,-0.9,1.7266666666666668,0.04133333333333336,2018-01-01
2018,FEB,-0.9,1.236666666666667,-0.03499999999999997,2018-02-01
2018,MAR,-0.7,-0.22333333333333316,0.004000000000000031,2018-03-01
2018,APR,-0.5,-0.5599999999999998,-0.02699999999999997,2018-04-01
2018,MAY,-0.2,-1.0733333333333333,0.06466666666666669,2018-05-01
2018,JUN,0.0,-0.3366666666666665,0.11000000000000003,2018-06-01
2018,JUL,0.1,-0.5999999999999999,0.11000000000000003,2018-07-01
2018,AUG,0.2,0.5333333333333335,0.2596666666666667,2018-08-01
2018,SEP,0.5,1.2700000000000002,0.4703333333333333,2018-09-01
2018,OCT,0.8,2.476666666666667,0.5963333333333334,2018-10-01
2018,NOV,0.9,2.346666666666667,0.498,2018-11-01
2018,DEC,0.8,2.356666666666667,0.39866666666666667,2018-12-01
2019,JAN,0.7,0.786666666666667,0.3706666666666667,2019-01-01
2019,FEB,0.7,0.7966666666666669,0.3423333333333334,2019-02-01
2019,MAR,0.7,0.15333333333333357,0.29933333333333334,2019-03-01
2019,APR,0.7,0.7400000000000003,0.3403333333333333,2019-04-01
2019,MAY,0.5,0.9866666666666669,0.4673333333333334,2019-05-01
2019,JUN,0.5,-0.03333333333333307,0.5803333333333334,2019-06-01
2019,JUL,0.3,-0.6766666666666664,0.5459999999999999,2019-07-01
2019,AUG,0.1,-1.143333333333333,0.642,2019-08-01
2019,SEP,0.2,-1.0666666666666664,0.7643333333333334,2019-09-01
2019,OCT,0.3,-1.8599999999999997,0.8973333333333334,2019-10-01
2019,NOV,0.5,-2.7233333333333327,0.6806666666666666,2019-11-01
2019,DEC,0.5,-1.8766666666666663,0.417,2019-12-01
2020,JAN,0.5,-0.5233333333333331,0.15666666666666665,2020-01-01
2020,FEB,0.5,0.7533333333333335,0.082,2020-02-01
2020,MAR,0.4,-0.009999999999999712,0.020666666666666667,2020-03-01
2020,APR,0.2,0.4533333333333336,0.102,2020-04-01
2020,MAY,-0.1,0.16333333333333364,0.247,2020-05-01
2020,JUN,-0.3,0.4133333333333336,0.35733333333333334,2020-06-01
2020,JUL,-0.4,-0.6633333333333331,0.19699999999999998,2020-07-01
2020,AUG,-0.6,-1.1399999999999997,-0.017666666666666664,2020-08-01
2020,SEP,-0.9,-0.21999999999999975,-0.09966666666666667,2020-09-01
2020,OCT,-1.2,0.8933333333333335,-0.032,2020-10-01
2020,NOV,-1.3,1.736666666666667,0.04133333333333333,2020-11-01
2020,DEC,-1.2,1.7900000000000003,0.033666666666666664,2020-12-01
2021,JAN,-1.0,2.14,0.10799999999999998,2021-01-01
2021,FEB,-0.9,1.0633333333333335,0.18666666666666668,2021-02-01
2021,MAR,-0.8,0.7033333333333336,0.25299999999999995,2021-03-01
2021,APR,-0.7,0.22333333333333358,0.17499999999999996,2021-04-01
2021,MAY,-0.5,1.1666666666666667,0.08566666666666665,2021-05-01
2021,JUN,-0.4,0.5233333333333335,-0.07366666666666669,2021-06-01
2021,JUL,-0.4,0.5166666666666668,-0.10966666666666669,2021-07-01
2021,AUG,-0.5,0.4500000000000002,-0.12833333333333335,2021-08-01
2021,SEP,-0.7,1.0700000000000003,-0.08266666666666668,2021-09-01
2021,OCT,-0.8,1.7233333333333334,-0.026666666666666682,2021-10-01
2021,NOV,-1.0,2.0766666666666667,-0.047333333333333345,2021-11-01
2021,DEC,-1.0,2.54,-0.03566666666666668,2021-12-01
2022,JAN,-1.0,2.2833333333333337,-0.08633333333333336,2022-01-01
2022,FEB,-0.9,1.7966666666666669,-0.07733333333333335,2022-02-01
2022,MAR,-1.0,1.8966666666666672,-0.08133333333333335,2022-03-01
2022,APR,-1.1,1.3400000000000005,-0.09433333333333334,2022-04-01
2022,MAY,-1.0,0.1333333333333336,-0.17500000000000004,2022-05-01
2022,JUN,-0.9,-0.28333333333333316,-0.21733333333333338,2022-06-01
2022,JUL,-0.8,-0.14666666666666647,-0.2586666666666667,2022-07-01
2022,AUG,-0.9,1.3833333333333335,-0.25433333333333336,2022-08-01
2022,SEP,-1.0,1.54,-0.41966666666666663,2022-09-01
2022,OCT,-1.0,2.5566666666666666,-0.42733333333333334,2022-10-01
2022,NOV,-0.9,2.7866666666666666,-0.3506666666666667,2022-11-01
2022,DEC,-0.8,3.736666666666667,-0.08400000000000003,2022-12-01
2023,JAN,-0.7,2.65,0.05799999999999996,2023-01-01
2023,FEB,-0.4,1.7199999999999998,0.22699999999999995,2023-02-01
2023,MAR,-0.1,-0.05999999999999972,0.3773333333333333,2023-03-01
2023,APR,0.2,0.3900000000000003,0.4726666666666666,2023-04-01
2023,MAY,0.5,-0.05333333333333301,0.5559999999999999,2023-05-01
2023,JUN,0.8,0.053333333333333656,0.5353333333333333,2023-06-01
2023,JUL,1.1,-0.06666666666666636,0.6626666666666666,2023-07-01
2023,AUG,1.3,-0.0799999999999997,0.7563333333333332,2023-08-01
2023,SEP,1.6,0.6333333333333336,0.8583333333333333,2023-09-01
2023,OCT,1.8,0.32666666666666694,0.89,2023-10-01
2023,NOV,1.9,1.4933333333333334,0.8583333333333333,2023-11-01
2023,DEC,2.0,1.8800000000000001,0.8453333333333332,2023-12-01
2024,JAN,,2.6200000000000006,,2024-01-01
2024,FEB,,2.2100000000000004,,2024-02-01
2024,MAR,,1.756666666666667,,2024-03-01
2024,APR,,1.4100000000000001,,2024-04-01
2024,MAY,,1.5500000000000005,,2024-05-01
2024,JUN,,1.2433333333333334,,2024-06-01
2024,JUL,,-0.8033333333333332,,2024-07-01
2024,AUG,,-1.0733333333333333,,2024-08-01
