,Year,Period,WA,NT,VIC,NSW,SA,QLD,ENSO,SAM,IOD
4,2007,JAN,361.7687272727272,,351.22031730842104,699.3523599999999,455.2183333333333,389.80444444444447,0.7,1.2433333333333332,0.182
3,2007,FEB,258.65423076923076,,358.7707285246914,637.13148,399.7732,348.9,0.2,0.5399999999999999,0.1633333333333333
7,2007,MAR,241.51384615384617,,301.7794322891566,413.85474,362.09529411764703,302.39574074074073,-0.1,0.4199999999999999,0.122
0,2007,APR,241.51384615384617,,200.28235294117644,244.7810465116279,259.8611111111111,300.82933333333335,-0.3,-0.7066666666666667,0.162
8,2007,MAY,238.78250000000003,,186.64684210526315,208.144,197.91,287.2594545454545,-0.4,-0.6666666666666669,0.1333333333333333
6,2007,JUN,,,95.44,169.98673076923075,,230.8744444444445,-0.5,-1.4466666666666663,0.115
5,2007,JUL,,,164.81,134.10340909090908,167.005,148.78666666666666,-0.6,-1.2000000000000002,0.1036666666666666
1,2007,AUG,79.41,,141.40045299999997,171.55948453608244,170.24666666666664,188.08333333333337,-0.8,-1.61,0.172
11,2007,SEP,229.554,,213.36032357142855,218.96082089552235,170.24666666666664,235.73382022471912,-1.1,-1.0066666666666668,0.1796666666666666
10,2007,OCT,355.005,,309.8153812,462.28200392,368.6725,254.4835227272727,-1.3,-0.9033333333333332,0.0933333333333333
9,2007,NOV,380.9377083333334,,357.3032,629.27968,562.67125,259.7096470588236,-1.5,0.6566666666666665,-0.0606666666666666
2,2007,DEC,391.0258333333333,,375.4842063492064,677.3983599999999,556.68125,407.30000000000007,-1.6,1.7966666666666666,-0.045
16,2008,JAN,392.4478947368421,,358.71351063829786,675.8946399999999,458.7515384615385,282.77235294117645,-1.6,2.15,-0.0613333333333333
15,2008,FEB,402.6025,,360.6315286624203,590.4335599999999,392.2137142857143,251.04533333333336,-1.5,1.4266666666666663,0.0466666666666666
19,2008,MAR,373.1166666666667,,320.9350877192982,345.10916,333.24580645161285,242.7721649484536,-1.3,0.3033333333333332,-0.0426666666666666
12,2008,APR,252.388,,288.10875,236.89125,325.5378947368421,244.55436363636363,-1.0,-0.2800000000000002,0.0406666666666666
20,2008,MAY,,,133.3541176470588,225.94481481481483,236.37399999999997,228.6231707317073,-0.8,0.5099999999999998,0.08
18,2008,JUN,,,15.105,185.61666666666665,173.2,179.8953333333333,-0.6,0.8566666666666665,0.213
17,2008,JUL,,,32.879999999999995,157.3548888888889,169.56,155.293125,-0.4,1.2766666666666666,0.1949999999999999
13,2008,AUG,102.992,,101.3875,172.07954545454547,183.242,168.6336559139785,-0.2,0.4299999999999999,0.152
23,2008,SEP,186.62882352941176,,236.07,186.0246527777778,183.242,200.62608974358977,-0.2,1.09,0.0796666666666666
22,2008,OCT,253.53662337662337,,205.02777777777777,385.1276,207.85142857142856,221.45197368421051,-0.4,1.2333333333333332,-0.0043333333333333
21,2008,NOV,350.0930921052631,,288.7734705882353,556.7248508,236.10333333333332,230.0338260869565,-0.6,1.4166666666666667,-0.0506666666666666
14,2008,DEC,361.1172857142857,,497.9672,712.6101708,421.3125,304.592962962963,-0.7,1.3533333333333333,-0.0499999999999999
28,2009,JAN,400.8800961538461,,548.70464,723.4133308000002,545.215,240.6707692307692,-0.8,1.323333333333333,0.047
27,2009,FEB,270.3527027027027,,530.2498400000001,694.5109199999999,446.72333333333336,263.85602941176467,-0.8,1.153333333333333,0.098
31,2009,MAR,241.13509803921568,,303.17252,374.83816,249.8958333333333,222.63551724137932,-0.6,0.3366666666666665,0.1296666666666666
24,2009,APR,176.4947222222222,,197.27479591836735,226.1571615720524,227.72944444444445,221.89937007874016,-0.3,-0.0233333333333334,0.1606666666666666
32,2009,MAY,159.81249999999997,,138.8642222222222,183.72649253731345,226.43470588235297,190.9982828282828,0.0,-0.0100000000000001,0.1606666666666666
30,2009,JUN,154.066,,105.18,207.4732653061224,135.30999999999997,191.53258620689655,0.3,0.0899999999999998,0.0546666666666666
29,2009,JUL,137.59,,95.01,177.59897435897437,,184.49571428571423,0.5,-0.6766666666666667,-0.0653333333333333
25,2009,AUG,68.795,,104.475,217.3470476190476,,208.0488785046729,0.6,-1.116666666666667,-0.133
35,2009,SEP,155.5094117647059,,181.43048780487803,256.9191326530612,172.6322222222222,259.1141401273885,0.7,-0.5833333333333335,-0.0733333333333333
34,2009,OCT,255.8919277108434,,248.62068181818185,436.9596,284.8645454545454,281.74367187499996,1.0,-0.1700000000000001,-0.061
33,2009,NOV,306.295,,363.7925283870968,636.32624,359.48735294117654,346.2351898734177,1.4,0.4533333333333332,0.0266666666666666
26,2009,DEC,375.2959722222222,,457.4364862000001,724.13868,433.1404210526316,429.56363636363625,1.6,-0.1700000000000001,0.129
40,2010,JAN,328.13576923076926,,497.6217966800001,717.7108799999999,444.8592771084338,315.5372972972973,1.5,-0.4766666666666668,0.159
39,2010,FEB,204.74285714285713,,434.48211916,644.0553018,432.32273972602735,255.74860465116285,1.2,-0.8266666666666668,0.2583333333333333
43,2010,MAR,173.39155844155843,,299.5356464,320.51212,295.054,206.5585517241379,0.8,-0.6666666666666669,0.2836666666666667
36,2010,APR,153.85479999999998,,168.1918269230769,203.8748765432099,262.26800000000003,205.10536144578316,0.4,0.5433333333333331,0.266
44,2010,MAY,143.04060606060605,,140.1207272727273,192.52890909090908,220.8625,195.45244047619045,-0.2,1.5766666666666664,0.0666666666666666
42,2010,JUN,140.3375,,72.67571428571429,181.65163636363636,244.14,193.9771641791045,-0.7,2.6733333333333333,-0.057
41,2010,JUL,57.78666666666667,,70.51280583333333,124.5841935483871,163.9,163.08,-1.0,2.5833333333333335,-0.0676666666666666
37,2010,AUG,138.85363636363638,,82.62653045454546,136.65632653061226,,189.8122535211268,-1.3,1.4266666666666663,-0.1103333333333333
47,2010,SEP,295.67367816091956,,115.03169950819672,191.60335611650487,220.33333333333337,211.42303225806452,-1.6,1.3666666666666665,-0.2556666666666666
46,2010,OCT,346.77726190476193,,192.3162184873949,430.40436000000005,378.2069230769231,235.83013605442176,-1.6,2.2466666666666666,-0.4000000000000001
45,2010,NOV,361.7077927927928,,287.07548584090915,595.0433600000001,347.8886842105263,240.70355371900823,-1.6,2.44,-0.3813333333333333
38,2010,DEC,386.97926701570685,,437.70804,672.5416399999999,369.4118749999999,288.2722857142857,-1.6,1.5366666666666664,-0.1716666666666666
52,2011,JAN,379.6901515151516,,428.25796,664.0198800000002,350.68102941176465,308.59999999999997,-1.4,0.5333333333333332,0.074
51,2011,FEB,344.42683453237413,,375.25546388,586.33932,362.11615384615385,279.1749180327869,-1.2,0.1866666666666665,0.2669999999999999
55,2011,MAR,292.7158260869565,,148.33559875,395.8828,208.43971428571427,269.17370967741937,-0.9,0.5666666666666665,0.2543333333333333
48,2011,APR,266.5059375,,118.91927536231884,292.18312,189.63705882352937,246.31186046511627,-0.7,0.7333333333333333,0.144
56,2011,MAY,164.21333333333334,,80.40917808219179,244.48843243243243,175.48592592592593,222.82595092024545,-0.6,1.2366666666666666,0.04
54,2011,JUN,129.02333333333334,,67.193,164.87604651162792,243.852,204.93889705882356,-0.4,0.1899999999999998,0.063
53,2011,JUL,137.34333333333333,,131.70869565217393,155.25021276595746,208.458,199.13623076923076,-0.5,-0.5100000000000001,0.2073333333333333
49,2011,AUG,119.3275,,138.74745762711865,213.6169,196.07200000000003,230.25014598540147,-0.6,-1.346666666666667,0.2563333333333333
59,2011,SEP,189.02272727272728,,148.04983050847454,221.79648,210.225,244.1178571428571,-0.8,-0.6433333333333335,0.3006666666666666
58,2011,OCT,320.0163333333333,,194.012864321608,406.70116,260.9905882352941,303.4845263157895,-1.0,-0.8700000000000001,0.298
57,2011,NOV,436.87601307189544,,369.71163904,699.30264,367.84408163265306,341.79220689655176,-1.1,0.87,0.1879999999999999
50,2011,DEC,504.2344525547445,,610.7461752800001,852.11056,510.73541666666665,402.2607368421053,-1.0,1.7,0.0846666666666666
64,2012,JAN,611.121911764706,,647.60835356,858.42728,605.2134146341464,421.1034146341464,-0.9,1.66,-0.0533333333333333
63,2012,FEB,388.8317441860465,,619.41587444,813.39172,525.4021212121213,321.7269512195122,-0.7,0.6766666666666664,-0.002
67,2012,MAR,288.4000952380953,,437.4872998,451.08592,326.62114285714284,262.20689956331876,-0.6,0.3766666666666666,-0.1076666666666666
60,2012,APR,282.44836734693877,,102.60085585585584,226.60207556000003,232.08500000000004,243.20068,-0.5,1.0433333333333332,-0.205
68,2012,MAY,172.3358823529412,,70.1198245614035,192.1050887573965,231.37722222222223,213.53954166666665,-0.3,1.37,-0.2133333333333333
66,2012,JUN,172.44,,47.3815625,152.164375,178.12,151.09038759689923,0.0,1.7033333333333334,0.059
65,2012,JUL,103.62666666666668,,39.58953488372094,126.93657407407407,52.56,161.48670807453416,0.2,1.9933333333333336,0.3996666666666666
61,2012,AUG,175.25411764705882,,48.05333333333333,146.5011464968153,52.56,200.83440909090908,0.4,1.5366666666666668,0.5503333333333335
71,2012,SEP,275.3827058823529,,92.59754901960784,237.36433496,245.83,346.44248,0.4,0.7533333333333333,0.4049999999999999
70,2012,OCT,361.5004065040651,,191.71883999999997,519.4741572,389.58372549019606,364.2456,0.3,0.0266666666666666,0.1543333333333333
69,2012,NOV,442.4206153846154,,340.35627628,673.4640400000001,417.50558823529406,379.99893617021274,0.1,-0.3033333333333333,0.0926666666666666
62,2012,DEC,517.6293113475177,,549.27352,781.1527199999999,446.7045945945946,540.9453846153846,-0.2,-0.3433333333333333,0.0343333333333333
76,2013,JAN,501.1409103703704,,608.05012,807.6578,547.243,571.8305,-0.4,0.8833333333333333,0.1306666666666666
75,2013,FEB,323.900513592233,,601.0517199999999,755.38304,480.70418181818184,295.00627118644064,-0.4,1.9533333333333331,0.069
79,2013,MAR,281.7,,485.76288,572.5128000000001,420.09490196078434,238.48897727272723,-0.3,1.6933333333333334,-0.0083333333333333
72,2013,APR,184.01220588235296,,218.6278,277.70615999999995,295.1975862068965,233.85105990783413,-0.3,1.04,-0.24
80,2013,MAY,160.82933333333338,,89.56201086956521,203.21791666666664,137.50571428571428,221.07193877551023,-0.4,0.3466666666666667,-0.4333333333333333
78,2013,JUN,111.03166666666664,,42.073974358974354,176.07880597014926,93.32,184.9721551724138,-0.4,0.7600000000000001,-0.3943333333333333
77,2013,JUL,75.202,,42.73803738317757,163.74655172413793,,193.9335465116279,-0.4,-0.6166666666666666,-0.2903333333333333
73,2013,AUG,172.7422222222222,,71.92146153846153,173.4733280235294,,287.36480000000006,-0.3,-1.6000000000000003,-0.2279999999999999
83,2013,SEP,258.1964788732394,,102.7040718562874,227.565463056,148.29,418.48505024,-0.3,-2.4533333333333336,-0.224
82,2013,OCT,318.3196875,,231.03328818181816,570.8839116799999,458.1376923076925,438.25405024,-0.2,-1.0133333333333334,-0.093
81,2013,NOV,494.74369942196535,,413.24603089068825,779.5168000000001,498.9572,427.27096212,-0.2,0.15,0.0573333333333333
74,2013,DEC,627.5851304347825,,640.7906488,853.86088,519.4825490196077,522.1606587671233,-0.3,0.57,0.0796666666666666
88,2014,JAN,629.7909090909089,,680.43676,854.6311599999999,571.9898913043478,488.01637640624995,-0.4,0.3333333333333333,-0.0163333333333333
87,2014,FEB,361.91411111111114,198.75,644.7867288,758.11656,529.5473,370.7023008849558,-0.5,0.5233333333333333,-0.1136666666666666
91,2014,MAR,315.915462962963,198.75,514.0679200000001,535.7879828800001,457.2317857142857,284.1556,-0.3,0.96,-0.0993333333333333
84,2014,APR,235.1863157894737,198.75,208.98978792799997,265.33775933609957,294.64464285714286,253.47276,0.0,0.2999999999999999,-0.1003333333333333
92,2014,MAY,200.90222222222224,,74.37092555405404,153.91933962264153,93.09999999999998,194.45411522633745,0.2,-0.2166666666666667,-0.0593333333333333
90,2014,JUN,104.98,,42.251428571428576,130.20625,,136.83549019607844,0.2,-0.3833333333333333,-0.161
89,2014,JUL,90.915,,62.12384615384616,162.90999999999997,201.88,194.7424637681159,0.0,0.8133333333333334,-0.2543333333333333
85,2014,AUG,107.42,,78.3792039800995,237.273687150838,190.08,253.56345492,0.1,0.3433333333333332,-0.2933333333333333
95,2014,SEP,202.65277777777777,,95.87232,272.27833212,273.8042857142857,440.11773844,0.2,0.5566666666666666,-0.1253333333333333
94,2014,OCT,359.5223170731707,,211.468171412,495.91317212,364.3891891891891,462.57177844,0.5,0.0166666666666665,0.0019999999999999
93,2014,NOV,423.12129032258065,,436.12373044,680.985416,455.7543661971832,458.88165844,0.6,1.3733333333333333,0.0656666666666666
86,2014,DEC,453.1741071428572,,580.62161808,800.614,506.17304347826087,517.2129629629629,0.7,1.3833333333333335,-0.0146666666666666
100,2015,JAN,465.48704918032786,,601.35469572,825.8706400000001,531.4323809523809,526.566535,0.5,2.9066666666666667,-0.1329999999999999
99,2015,FEB,362.76648,,540.68180936,766.82423336,499.2465,358.1227070833333,0.5,2.3833333333333333,-0.2286666666666666
103,2015,MAR,305.13173913043477,,411.9698522000001,593.5707133599999,370.51368421052626,239.13791063291137,0.5,2.61,-0.1979999999999999
96,2015,APR,284.3896946564886,,183.3582,277.70688748000003,268.126111111111,214.15895793548387,0.7,1.106666666666667,-0.003
104,2015,MAY,222.3575438596491,,110.15,178.86374149659864,156.54375,159.4858928571429,0.9,1.6166666666666671,0.176
102,2015,JUN,119.32000000000002,,67.48758302325581,135.11608695652174,71.87333333333333,139.67984126984123,1.2,1.6066666666666671,0.2536666666666666
101,2015,JUL,68.49,,62.983324153846155,174.2417910447761,93.30714285714284,194.42940170940173,1.5,2.0900000000000003,0.3626666666666667
97,2015,AUG,98.183125,,109.90879215277776,208.30042424242424,128.26333333333335,244.092,1.9,1.9233333333333336,0.3619999999999999
107,2015,SEP,283.66139130434783,,141.06209039548023,317.22548,154.22375,346.24819999999994,2.2,1.0366666666666668,0.4479999999999999
106,2015,OCT,326.8508219178082,806.53,232.36668864864865,582.5526425600001,367.128076923077,335.45779999999996,2.4,0.9033333333333337,0.3746666666666666
105,2015,NOV,438.1954787234043,806.53,488.8229165517242,751.2005676,518.76075,316.93274285714284,2.6,0.5066666666666669,0.3673333333333333
98,2015,DEC,584.8932631578947,806.53,635.0800888,835.14729092,538.358085106383,606.9805555555556,2.6,1.7700000000000002,0.295
112,2016,JAN,575.6232692307692,,649.8238488000001,835.11061092,546.0360000000001,542.737894736842,2.5,1.7333333333333336,0.1426666666666667
111,2016,FEB,372.1477528089888,,561.82102064,757.9083454400001,380.6684375,331.9896527777778,2.1,2.9466666666666668,0.049
115,2016,MAR,346.1970588235294,,419.83630204,580.1185756,302.9332,299.09637096774196,1.6,2.2566666666666673,0.009
108,2016,APR,226.08555555555557,,202.9345355191257,399.86773948,199.6975,318.73412,0.9,1.5000000000000002,0.008
116,2016,MAY,135.15714285714287,,107.84161616161616,208.9352419354839,175.05,253.87679144385024,0.4,1.2666666666666668,-0.1366666666666667
114,2016,JUN,100.512,,67.91722222222222,130.75444444444443,,189.07230088495575,-0.1,1.1833333333333331,-0.438
113,2016,JUL,54.18076923076923,,66.63217391304347,131.4305,82.24,169.28061855670103,-0.4,1.0633333333333337,-0.5483333333333333
109,2016,AUG,74.47125,,69.02905633802817,122.40123076923076,27.41333333333333,169.68833333333333,-0.5,0.6633333333333332,-0.5463333333333333
119,2016,SEP,161.08963414634144,,108.16853703703704,186.555362962963,38.3725,302.18356,-0.6,0.0966666666666665,-0.4176666666666667
118,2016,OCT,301.27209459459465,,158.6079936708861,470.02019748,349.5877272727273,352.05036,-0.7,-0.5166666666666667,-0.397
117,2016,NOV,360.61827411167513,,258.5077018604651,630.1688054,365.36112244897953,392.54616,-0.7,-1.843333333333333,-0.3546666666666667
110,2016,DEC,448.4703164556962,,534.04993048,761.2260460000001,381.07663461538465,453.4037623762375,-0.6,-1.92,-0.2593333333333333
124,2017,JAN,455.5260784313726,,590.48951536,767.536686,446.992,403.47363636363633,-0.3,-1.2433333333333334,-0.0983333333333333
123,2017,FEB,370.7536363636363,,608.79415536,722.212486,404.2950909090909,324.1844897959184,-0.2,-1.2566666666666668,0.124
127,2017,MAR,252.66484375,,493.28676,484.5938,370.8094117647059,285.05631578947373,0.1,-0.3333333333333334,0.319
120,2017,APR,187.65490566037744,,280.14189503999995,336.84557440000003,355.74195121951226,249.44631250000003,0.2,0.6366666666666666,0.4639999999999999
128,2017,MAY,151.83241379310343,,80.70020307692307,270.13805440000004,179.32000000000002,218.0727210884354,0.3,1.8166666666666664,0.4863333333333333
126,2017,JUN,124.489,,61.26688888888889,160.45123447297297,144.4,163.582,0.3,1.32,0.4933333333333333
125,2017,JUL,,,49.10424934782609,147.87316380208335,,150.07658536585365,0.1,0.8166666666666668,0.431
121,2017,AUG,170.672,,90.881155625,157.0370417701863,78.855,193.8658426966292,-0.1,0.2966666666666666,0.301
131,2017,SEP,194.8930188679245,,88.24633780952382,198.76956,111.66571428571427,274.75236,-0.4,0.0299999999999999,0.133
130,2017,OCT,318.7581578947368,,277.4584090909091,538.87160476,384.8098412698413,326.30111999999997,-0.7,0.9866666666666668,0.113
129,2017,NOV,394.9194936708861,,400.02459915611814,704.7113964,402.2691176470588,315.3939814814815,-0.8,1.3266666666666669,0.138
122,2017,DEC,471.0748739495799,,557.50228,788.9618399999998,458.16288461538454,454.7473858529412,-1.0,2.4466666666666668,0.066
136,2018,JAN,479.3200000000001,,605.547,791.5716400000001,474.894,407.8370538260869,-0.9,1.7266666666666668,0.0413333333333333
135,2018,FEB,295.60632075471693,,570.0458000000001,728.6018908,454.43454545454546,232.54496412987012,-0.9,1.236666666666667,-0.0349999999999999
139,2018,MAR,272.5599099099099,,474.78612,521.7330094,372.5004761904762,230.8414285714286,-0.7,-0.2233333333333331,0.004
132,2018,APR,210.46129870129872,,171.7585882352941,339.23356007999996,160.07083333333335,214.20980487804871,-0.5,-0.5599999999999998,-0.0269999999999999
140,2018,MAY,135.136875,,78.92642857142857,236.02432548,134.23999999999998,208.3298421052631,-0.2,-1.0733333333333333,0.0646666666666666
138,2018,JUN,47.59,,51.51297297297298,145.93950693181816,,175.76028368794329,0.0,-0.3366666666666665,0.11
137,2018,JUL,52.08200000000001,,75.58918367346939,141.8217537894737,23.49,188.72265624999997,0.1,-0.5999999999999999,0.11
133,2018,AUG,89.96384615384615,238.18,128.52823529411765,197.29481656410255,89.105,248.26971783505152,0.2,0.5333333333333335,0.2596666666666667
143,2018,SEP,161.61644444444445,281.88000000000005,159.3015950920245,292.16601048000007,120.27384615384616,293.40438104000003,0.5,1.2700000000000002,0.4703333333333333
142,2018,OCT,258.6194696969697,281.88000000000005,289.89229166666667,577.9804029600001,295.43863636363636,328.40476166,0.8,2.476666666666667,0.5963333333333334
141,2018,NOV,353.4261081081081,369.28,473.52951999999993,740.8933544,405.5352459016393,322.6763975139665,0.9,2.346666666666667,0.498
134,2018,DEC,502.6379020979021,,599.2161600000001,847.69662824,456.99016666666665,492.3996291791044,0.8,2.356666666666667,0.3986666666666666
148,2019,JAN,488.056,,611.00764,836.6027586399999,527.8664102564102,458.6684301666667,0.7,0.786666666666667,0.3706666666666667
147,2019,FEB,354.50568047337276,,565.7522799999999,758.8046750799999,464.83956521739134,335.0809877319587,0.7,0.7966666666666669,0.3423333333333334
151,2019,MAR,266.88162650602413,,449.39396,501.55340872,382.9615789473684,275.37119877419354,0.7,0.1533333333333335,0.2993333333333333
144,2019,APR,212.93422764227645,,204.0054377880184,362.02568871999995,331.2075,224.83475862068968,0.7,0.7400000000000003,0.3403333333333333
152,2019,MAY,132.96333333333334,,94.28000000000002,248.41190572,126.17666666666666,205.5083193277311,0.5,0.9866666666666668,0.4673333333333334
150,2019,JUN,163.13,173.5,52.64479166666666,130.45235294117649,94.025,173.66208333333336,0.5,-0.033333333333333,0.5803333333333334
149,2019,JUL,156.63666666666666,137.575,63.88945454545455,141.06333333333333,94.025,231.78333333333333,0.3,-0.6766666666666664,0.5459999999999999
145,2019,AUG,172.07523809523812,135.56272727272727,73.80101265822783,205.15547487288137,127.5,283.61513768000003,0.1,-1.143333333333333,0.642
155,2019,SEP,251.5253260869565,131.769,175.77163661157027,363.822635,241.76833333333337,399.4543808,0.2,-1.0666666666666664,0.7643333333333334
154,2019,OCT,308.5020714285714,185.14545454545453,319.00802126760567,490.17524448,325.35977272727274,421.1851808,0.3,-1.8599999999999997,0.8973333333333334
153,2019,NOV,392.0626457399103,410.28,424.59163972,584.2004706,354.913275862069,442.63622192,0.5,-2.7233333333333327,0.6806666666666666
146,2019,DEC,442.5411715481171,410.28,483.79277036,697.73764,363.1156140350878,428.23920213235294,0.5,-1.8766666666666665,0.417
160,2020,JAN,431.89165938864625,,516.50464,703.06352,377.3662162162162,433.6308954945056,0.5,-0.5233333333333331,0.1566666666666666
159,2020,FEB,367.50893081761006,24.155,467.12200744000006,658.0963200000001,337.6023076923077,290.6727527142857,0.5,0.7533333333333335,0.082
163,2020,MAR,275.42605263157895,24.155,400.99442784,428.7690034,316.6475,272.5855644615385,0.4,-0.0099999999999997,0.0206666666666666
156,2020,APR,196.30564102564105,24.155,216.96766666666667,230.368219895288,211.32625,196.2760382432432,0.2,0.4533333333333336,0.102
164,2020,MAY,92.73,,77.99758620689653,117.47259259259262,131.942,188.69936209302327,-0.1,0.1633333333333336,0.247
162,2020,JUN,80.606,,79.30034482758619,119.297311827957,137.9825,176.91310785714285,-0.3,0.4133333333333336,0.3573333333333333
161,2020,JUL,166.05714285714285,41.79333333333333,90.77666666666666,124.19602040816324,165.33999999999995,215.3159105479452,-0.4,-0.6633333333333331,0.1969999999999999
157,2020,AUG,189.6157142857143,40.235,138.21068965517244,215.54902777777775,5.8420000000000005,269.5398118781726,-0.6,-1.1399999999999997,-0.0176666666666666
167,2020,SEP,301.27777777777777,70.51,148.4745098039215,319.18556440000003,144.57909090909092,345.2284399999999,-0.9,-0.2199999999999997,-0.0996666666666666
166,2020,OCT,361.39636,161.89222222222224,217.7321875,486.89793968,284.18208784999996,372.89288,-1.2,0.8933333333333335,-0.032
165,2020,NOV,445.97876,315.1325,326.77230963133644,532.1704268,290.95124981333333,360.2539655172414,-1.3,1.736666666666667,0.0413333333333333
158,2020,DEC,460.47044,422.20200000000006,533.2421999999999,641.8152772,341.31352287540983,406.84946666666673,-1.2,1.7900000000000005,0.0336666666666666
172,2021,JAN,446.30908,417.458,556.61236,624.5632068,344.21388858196724,386.1692913385827,-1.0,2.14,0.1079999999999999
171,2021,FEB,382.06916,417.458,514.28828,590.9834468,356.6609376701031,353.3512280701755,-0.9,1.0633333333333337,0.1866666666666666
175,2021,MAR,304.851262504,319.75666666666666,322.53904,401.39804588,255.6539621132076,280.41622641509434,-0.8,0.7033333333333336,0.2529999999999999
168,2021,APR,240.90144862,91.43,195.61324,191.64634804,186.53772965853656,238.40478260869563,-0.7,0.2233333333333335,0.1749999999999999
176,2021,MAY,114.2982374590164,91.43,124.98872611464968,153.45675977653627,190.81812799999997,227.28077777777773,-0.5,1.1666666666666667,0.0856666666666666
174,2021,JUN,73.22094949999999,77.18,80.96853658536585,121.59062500000002,171.11,216.97547945205477,-0.4,0.5233333333333335,-0.0736666666666666
173,2021,JUL,24.379313142857143,128.015,72.44529411764707,145.92833333333334,151.4944444444444,203.1293203883495,-0.4,0.5166666666666668,-0.1096666666666666
169,2021,AUG,138.12507647058823,92.87666666666668,106.88703703703706,219.1266666666667,128.66257329411766,262.81759999999997,-0.5,0.4500000000000002,-0.1283333333333333
179,2021,SEP,275.22575586734695,93.84,186.9111666666667,231.22720183486243,182.8410759305556,386.1256,-0.7,1.0700000000000005,-0.0826666666666666
178,2021,OCT,421.16704,59.665000000000006,284.59964,300.17504,238.5024176370968,390.31854148,-0.8,1.7233333333333334,-0.0266666666666666
177,2021,NOV,496.1366,400.04428571428576,542.52176,502.29917576,343.6784227065217,333.75610555555556,-1.0,2.0766666666666667,-0.0473333333333333
170,2021,DEC,525.31696,497.2541666666668,630.02136,597.29161576,326.0614883571429,270.0274702734375,-1.0,2.54,-0.0356666666666666
184,2022,JAN,514.81996,381.80947368421056,647.18776,621.2341200000001,353.48122540697676,258.739810037594,-1.0,2.2833333333333337,-0.0863333333333333
183,2022,FEB,458.3947199999999,342.6678947368422,560.7538800000001,553.97436,310.02317761616166,225.84534987603303,-0.9,1.7966666666666669,-0.0773333333333333
187,2022,MAR,320.042271013825,239.6833794736842,467.5050758,448.1589448,301.2177496075949,202.2164136639344,-1.0,1.8966666666666672,-0.0813333333333333
180,2022,APR,228.85869236781608,272.22118416666666,233.7776994882629,350.12117856000003,207.77465890697673,166.85251144210525,-1.1,1.3400000000000003,-0.0943333333333333
188,2022,MAY,204.43935772972972,217.794035,124.86371724675328,220.083971664,165.07310457575758,141.83770683333333,-1.0,0.1333333333333336,-0.175
186,2022,JUN,109.2355832,,71.74893720000001,140.7223861388889,143.4713182857143,149.93260974747474,-0.9,-0.2833333333333331,-0.2173333333333333
185,2022,JUL,47.95273,,87.4462888611111,141.27774701052633,112.10503685714286,179.95385992753623,-0.8,-0.1466666666666664,-0.2586666666666667
181,2022,AUG,121.70627875,,105.46441275789472,154.43661714084507,141.224628,210.18517030534352,-0.9,1.3833333333333335,-0.2543333333333333
191,2022,SEP,182.0872273923077,,127.66386539805823,184.857216228,194.41214217391305,220.322958885,-1.0,1.54,-0.4196666666666666
190,2022,OCT,256.3808354979592,,185.5056289855073,297.0325366,243.38548568604656,246.9627585882353,-1.0,2.556666666666666,-0.4273333333333333
189,2022,NOV,423.86226356,133.638465,395.97774524,540.5183574,288.07507983152175,297.62919999999997,-0.9,2.786666666666666,-0.3506666666666667
182,2022,DEC,455.7766634400001,133.638465,547.216675,657.97058852,383.9382006,326.73183792,-0.8,3.736666666666667,-0.084
196,2023,JAN,435.69632960000007,133.638465,561.3422499599999,683.6153737600001,378.41015736,346.2515082,-0.7,2.65,0.0579999999999999
195,2023,FEB,318.93534592,,528.4176818,636.1670166800001,323.88250066521744,314.73865612,-0.4,1.7199999999999998,0.2269999999999999
199,2023,MAR,182.9629238216216,,380.54144312000005,526.53629268,207.34198535,267.9812515350877,-0.1,-0.0599999999999997,0.3773333333333333
192,2023,APR,160.04170831168832,,193.866097776,440.6890204,117.47153913636366,208.17792545566505,0.2,0.3900000000000003,0.4726666666666666
200,2023,MAY,75.19581956249999,44.82,111.8128087606383,234.357594524,101.63116855555556,200.8838963626126,0.5,-0.053333333333333,0.5559999999999999
198,2023,JUN,65.78628185714287,51.929999999999986,63.60412891428571,112.02969811858974,100.0310694,186.68341863,0.8,0.0533333333333336,0.5353333333333333
197,2023,JUL,50.61712154545455,51.61181818181819,59.276384745614024,132.8440090592783,63.216397,229.508263216,1.1,-0.0666666666666663,0.6626666666666666
193,2023,AUG,73.85412816818182,57.16305549999999,101.04055505460124,246.334382112,139.040336,292.197191744,1.3,-0.0799999999999997,0.7563333333333332
203,2023,SEP,250.34993883740455,114.14131160000002,132.1231363576744,362.43179776,159.0781530909091,442.38403044,1.6,0.6333333333333336,0.8583333333333333
202,2023,OCT,283.8860939268,162.58385266666664,271.51570882000004,465.14796276,231.96060971717168,439.60218952,1.8,0.3266666666666669,0.89
201,2023,NOV,352.59427232,257.06281,387.07494084000007,586.70009184,210.2336158873239,421.98534528,1.9,1.4933333333333334,0.8583333333333333
194,2023,DEC,375.600599,281.54879999999997,466.06161564,633.45405256,229.09131940579712,200.29963648611113,2.0,1.88,0.8453333333333332
